1000,2,50,circle,triangle
1,0
-1053.728516,-76.154297,-675.091980
-1174.603760,-559.400635,-975.783325
-310.251556,-689.517456,-633.019409
373.991028,-709.983032,-662.339233
767.300659,-588.791504,-356.922913
986.688965,-354.663940,-362.930786
916.048340,70.798340,-264.898743
791.854126,443.078613,77.267166
522.093811,593.976990,86.582870
407.594482,730.421814,279.080231
21.738924,809.925537,195.143021
-308.459442,759.210449,-3.067322
-597.923889,539.641357,-396.786499
-868.747314,329.774841,-346.077576
-819.882690,-452.117554,-416.580139
-745.408264,-1163.085571,-930.702881
-31.574217,-801.459595,-533.125305
1002.840027,-522.600098,-122.315750
1238.865967,-449.423950,-115.760330
979.123779,-230.945068,-40.452377
1076.979736,52.041687,38.169754
852.557007,418.557495,149.795135
565.183594,704.503662,304.115356
532.636414,874.904114,289.308502
188.809921,884.129150,108.989197
108.994919,824.328735,106.517258
-462.278412,719.550781,31.709709
-943.729858,561.774414,-79.200470
-517.982910,110.635742,-442.931213
-855.058350,-475.305786,-790.954224
-1324.735840,-688.311279,-976.531616
-1026.375122,-634.899780,-1154.275146
23.871935,-409.945801,-775.474365
1138.512451,-372.834106,-749.140442
1671.099609,-409.715820,-491.542114
1966.386230,35.628906,174.993515
1298.489014,488.750702,19.882462
601.396851,799.092041,-14.081070
461.149902,1084.124023,238.920898
-25.567244,1091.547241,4.657272
-242.633057,1020.989258,18.463104
-281.128906,927.972900,244.428299
-749.410400,745.220337,67.351974
-999.520264,324.163208,-452.893311
-1053.222778,-487.757446,-1348.026367
-753.139648,-911.736938,-1583.557007
289.549408,-698.333862,-1221.501221
1114.368896,-497.595093,-1028.857056
1300.858765,-360.838501,-565.317871
1186.173340,-155.307617,-161.929184
1172.544922,28.057983,-210.540665
1148.567627,305.487427,-9.053787
803.343262,549.726013,140.443848
733.089294,697.229614,41.660591
585.308960,907.022949,145.887543
29.264162,976.293030,105.233849
-325.249023,984.308838,88.228920
-671.292603,907.576416,232.428925
-788.819702,563.877563,-249.314590
-973.598755,167.987793,-558.176880
-1297.880615,-282.314331,-428.631714
-948.714355,-656.547119,-842.790955
-406.313477,-697.840210,-1146.177979
550.915771,-584.333740,-1148.548706
1446.224854,-455.502075,-750.965332
1580.395996,-259.213989,-292.002441
1706.624756,24.244873,-232.505844
1413.675659,366.156250,-243.975876
831.270996,741.368713,-65.020401
591.092468,1069.085083,291.693420
-134.163986,1137.676392,148.105576
-611.105225,982.778992,102.993935
-574.210693,765.393250,201.050034
-1030.968994,452.914062,-135.842270
-952.865784,11.674622,-504.960815
-523.250977,-464.853760,-837.880676
-400.559601,-612.124268,-740.747925
-386.526428,-401.710083,-757.148254
615.103760,-529.022461,-1087.110229
1484.812988,-665.883667,-686.587402
1063.170898,-244.130249,-151.981339
1166.914062,203.749023,169.985260
982.148560,478.066406,339.725769
767.777954,623.059814,128.456406
790.044189,844.390869,354.813354
234.587494,1031.215698,463.801270
-168.430191,953.138428,278.375946
-360.879211,781.880249,-11.522995
-811.566040,520.423096,-431.064819
-771.601196,-2.008911,-884.848145
-1051.023071,-433.633545,-810.216431
-1052.284912,-592.961304,-401.502625
-302.941071,-619.239380,-714.168335
-37.556305,-432.063843,-388.141907
843.638794,-589.788940,-422.779785
749.211792,-604.344604,-606.587097
507.437958,-314.302490,-205.851395
1056.614258,-150.374146,-423.799622
974.704956,194.892517,-308.805054
661.442261,481.433746,-157.949570
612.435364,858.637878,185.066681
212.490509,1125.788696,513.440735
16.401159,1096.018311,282.126526
-104.253220,1015.292358,254.419113
-701.973999,635.529053,-116.802505
-789.390564,57.599976,-508.500244
-1188.384521,-447.688843,-745.214111
-1367.788208,-639.200684,-799.837830
-711.141357,-537.584473,-644.160645
1.449770,-428.993896,-820.633057
662.145325,-362.482056,-809.064697
1218.494629,-315.926392,-394.185303
1113.016602,-353.146484,-211.851089
1175.151489,-272.956665,-479.063965
1201.345459,130.600586,-341.559875
658.880371,542.903748,-11.440598
672.597229,813.001831,101.415009
505.149506,993.477417,223.350494
-129.529495,1030.315186,183.073212
-69.768448,1009.551514,234.362457
-506.077972,828.949402,-11.457245
-791.760254,338.549500,-961.186401
-465.943390,-322.800659,-1013.105103
-756.835754,-920.285034,-674.167664
-162.702850,-1042.266968,-724.495361
181.125793,-618.503540,-238.224167
794.571716,-253.181519,-200.752090
1444.697754,-229.085327,-209.822495
1236.843628,-294.977905,28.514511
1260.354004,-202.136108,-61.889954
863.716370,70.368286,-134.896652
881.183838,408.720215,38.900177
711.229431,703.070618,243.535278
428.009460,949.609009,256.731567
95.400665,1104.111572,115.004379
-159.559174,956.730530,-170.601974
-300.782990,727.236755,-36.759888
-877.527283,379.489990,-94.203110
-951.036987,-133.368286,-674.821472
-1097.282837,-353.103882,-547.189636
-986.039368,-504.907227,-270.651733
-691.813782,-558.886597,-510.987793
-136.057373,-357.212158,-804.733887
974.905029,-396.118774,-898.184692
1352.901611,-418.288208,-644.555542
1382.333252,-137.283691,-306.125183
1208.629395,124.458252,29.791489
851.916382,382.741760,44.771683
676.418518,620.343628,15.493881
349.534363,773.113281,127.753738
96.595932,929.789551,269.023865
-115.751862,914.473755,252.897461
-277.868683,722.901489,-179.938492
-562.714233,481.118042,-341.145020
-942.704407,149.047729,-311.104309
-674.490112,-284.647095,-535.749939
-665.095825,-650.535156,-981.446411
-555.893311,-568.292358,-937.728516
-124.232391,-223.090576,-628.641968
477.826447,-286.761597,-849.177368
1388.402222,-483.636841,-647.388550
1169.334717,-353.728394,-390.206726
958.218628,-82.938599,-397.509888
822.243530,307.244385,-156.047531
0,1
-8.858036,-3.568604,10.185181
15.928509,0.080994,52.530579
33.025177,-28.672791,15.996933
-9.526819,-36.290039,-8.924866
-44.621719,67.987793,108.759109
-96.842041,119.348389,225.418854
-154.929718,-54.602661,65.861984
-594.110046,-37.995972,-144.316605
-1092.386475,118.339355,56.352753
-1027.160400,169.205688,202.557037
-676.226013,350.669067,-180.288925
-131.787567,357.394226,-482.255920
805.770386,51.168213,-628.242737
1492.701904,-202.206421,-867.693848
880.243347,-330.575317,-555.466431
341.481476,-612.139282,-292.749939
339.855865,-669.253296,-557.708862
67.654984,-6.616943,-240.638229
-278.667603,726.598328,400.855469
-410.047241,1209.179321,472.169678
-35.135315,1331.873901,81.123123
481.910492,940.671570,-77.685776
968.699036,461.804321,67.181168
663.385315,-74.036743,-295.448975
-34.558105,-570.547363,-283.245789
-716.458557,-871.890503,-202.448807
-1319.151245,-738.454346,-267.249512
-898.927795,-316.756714,132.550735
-426.963379,-163.131470,-84.255524
12.140413,-32.312500,-395.717773
838.032959,73.581177,-495.884033
1370.215942,-64.396606,-510.957886
1303.395142,-330.576294,-292.643555
1075.104248,-683.721802,-231.172989
578.355957,-581.684937,-267.597778
-221.539062,238.482544,-165.082535
-416.527161,812.202759,16.472595
-296.666656,973.098816,137.228622
-85.455284,1110.803467,488.449585
-26.841173,937.468262,483.785522
20.243490,643.620483,290.460388
188.224686,369.919861,54.589653
-306.264099,36.681458,-321.212891
-950.933777,-332.026001,-727.170532
-614.405579,-848.384399,-996.810303
-135.516022,-755.162354,-873.096313
-402.009705,-171.906494,-738.343262
-272.096924,-131.389404,-390.105957
44.678146,-115.608398,-360.078918
313.292908,119.263672,-273.628662
873.539185,174.629883,7.477768
805.336853,143.458862,118.838882
611.127747,48.888611,130.453369
594.818726,-92.758667,-54.664093
367.128235,-93.726685,-209.516068
475.647919,112.170532,-58.976700
448.158813,335.996582,263.532166
270.572174,519.747437,278.112946
-63.317566,647.338379,-148.348251
-510.571198,642.254272,-217.701462
-1115.149902,530.223145,-51.201645
-1125.079712,130.685425,-181.570236
-441.177094,-222.591187,-158.797989
-884.596863,-106.885376,-118.231003
-672.232727,-164.224609,-174.637589
514.666321,-442.282349,-222.753799
725.268555,-502.694824,-157.891068
581.791504,-396.813232,-242.195938
385.377289,-198.980591,-60.158096
-238.200348,-222.813599,-163.138596
-438.582428,-309.185791,-406.827026
-129.123627,-196.153076,-212.935562
255.447159,-151.041504,-36.845108
1015.235046,-174.506592,259.455017
924.755066,6.206665,396.314636
519.013000,230.406433,532.249268
466.152771,434.988159,331.883789
-217.713409,610.177490,-133.523026
-388.638855,501.836823,-34.490005
-206.166183,329.718689,158.170135
-146.736465,348.816467,198.025726
260.143646,668.312744,367.495056
383.303711,860.718018,301.105194
166.581512,536.388611,392.010071
-44.836166,-268.765015,-158.584213
-585.248352,-999.820435,-1398.009399
-1046.369751,-971.748657,-1017.918579
-1136.447266,-433.057129,-393.141846
-1057.824463,109.550415,-551.088379
-148.252686,258.631348,-551.793945
877.327148,203.525452,-335.634705
1337.842529,151.937073,130.654007
1456.438477,41.326843,360.817566
1036.859253,-344.471680,123.140778
436.854309,-669.312378,-248.426468
-190.336212,-368.787964,-411.207520
-235.320694,237.746826,-54.516846
-290.475952,940.484009,199.208298
-280.426788,1300.877197,303.149780
206.869843,1136.217041,510.257751
836.745483,859.371460,530.295593
600.602661,385.668640,-77.757126
-135.153900,-56.963379,-421.016541
-387.712921,-666.614624,-784.650757
-1130.717651,-1174.865845,-1381.261353
-1032.769043,-606.164185,-381.834351
-948.546448,-38.755005,-322.015625
-577.921692,129.650879,-394.666260
631.342224,120.809265,-395.743286
1038.577026,97.177734,-384.329346
1244.477783,263.294434,323.161011
1237.815308,-80.388550,-74.883743
826.265747,-722.224487,-283.206909
632.989014,-883.115234,-264.151428
12.976961,-231.084595,-376.284302
-648.343933,808.197510,-164.615524
-228.827637,1322.305908,386.028259
-66.021767,1108.188232,305.026733
205.356552,774.580017,248.893524
532.087891,483.930725,227.007385
198.683960,301.487793,-201.458725
230.197296,88.171082,-222.797318
-489.237183,-490.417847,-665.593384
-1065.819336,-843.864502,-937.219482
-781.345337,-710.279053,-709.131592
-804.584961,-334.971802,-494.143860
-607.928223,101.635620,-127.351913
-338.788971,162.654541,-552.272339
356.061462,60.914246,-759.195801
1115.852051,-145.735962,-415.006714
1189.283203,-286.688599,-395.210693
1525.858521,-42.832642,15.771011
1642.449707,212.005798,24.731628
1233.515137,363.808899,-13.957138
1003.621704,488.916748,137.101959
510.639923,662.790039,-176.765488
-538.253784,791.945190,-721.869873
-797.143555,765.509766,-478.500793
-68.252533,681.709656,403.130554
-101.873627,748.150513,214.422714
26.063051,949.602051,317.278809
117.982666,711.088379,300.617126
-175.348633,89.723389,-248.011307
-259.471741,-606.326416,-102.216080
-207.719910,-1075.584106,-803.366638
-361.212006,-1006.496094,-1026.957520
-681.234253,-645.119019,17.054977
-855.896851,-52.232544,-52.674301
-1240.413330,372.627197,-358.579956
-579.943176,460.126587,-177.585464
181.001724,342.553162,-411.527222
663.451904,250.411621,-232.269058
943.530884,132.710327,-185.961258
873.428589,-142.624023,-396.590027
1391.263916,-459.811890,-132.152054
1474.939453,-643.005737,-117.431320
1246.043823,-585.097046,-286.865601
897.435730,-211.463745,-379.140320
-411.450043,641.024841,-84.885452
-939.455322,1102.745972,485.205017
-458.870819,903.575989,423.919128
-32.418671,767.469849,-62.756119
286.191132,854.463013,91.348618
9.870638,888.528809,187.672165
258.071442,754.898376,303.403870
592.576416,391.361694,-9.205780
324.388611,-8.842896,-449.795349
-305.205200,-710.547729,-472.722473
-330.431488,-1175.184692,-714.458862
-648.060303,-904.580933,-484.282715
-1012.585449,-693.654907,-512.123840
-521.049683,-261.819702,-354.882812
-711.313599,195.178101,-496.916687
-429.034332,382.710510,-727.263184
532.557373,441.033875,-43.706589
760.329468,402.383789,86.661362
667.871643,223.133057,-499.783752
1338.916260,48.460632,-536.306885
1275.234497,6.463745,-205.194199
945.779968,-223.571777,-179.454910
1252.786133,-591.200195,-236.298599
1435.946533,-617.874878,-492.480103
866.010986,269.128418,-398.557495
-568.295532,1108.392456,-110.075760
-515.913513,1133.704590,-228.748428
-172.190094,836.914062,-475.439148
-108.751526,772.100464,-193.048050
228.259857,941.861023,246.049484
209.187469,827.615601,304.880310
961.472839,568.645630,676.154846
254.539093,-288.135864,-246.587814
-971.869019,-1107.922729,-1014.099487
-1509.482910,-987.150757,-114.387344
-1504.336426,-777.197144,-176.741959
-672.347229,-310.513306,-204.683640
-628.664062,174.782715,-212.818161
370.861786,240.189697,-391.337219
655.046631,405.972229,-39.533813
565.513855,367.751709,-148.148087
1140.282959,57.393066,-266.987793
905.576538,-280.047241,-307.395264
1154.456055,-741.273926,-591.047729
1011.604858,-763.588257,-726.811584
759.059814,-129.817871,-413.651428
29.420870,558.769775,-111.101395
-859.110352,920.258911,-59.053238
-461.144012,1115.440674,491.989868
-240.613983,1128.412598,438.086914
124.473755,943.562256,200.663605
543.899475,762.286743,260.430969
292.051056,459.874573,120.167252
273.229553,-404.562866,-579.287903
265.804810,-1120.992798,-1288.617798
-411.834229,-950.986450,-392.316162
-729.393677,-651.483643,-189.181656
-438.757904,-197.578247,-303.200684
-608.551636,163.125977,-22.879227
-310.185791,246.507996,-340.940125
581.759949,344.140564,-265.635193
1143.185303,170.653503,-40.228622
1519.802490,-220.850220,99.143585
1459.465820,-571.358154,49.341476
530.830872,-536.890137,-287.993042
-252.405182,-2.863770,-100.387268
-549.479309,419.757874,-559.571106
-439.935089,796.080688,-481.487488
122.957497,1201.026123,345.936340
177.455856,1031.374512,43.339523
193.329834,647.917786,-8.587296
344.372833,319.215027,162.897568
-91.036346,-90.515137,20.915512
-396.899750,-637.253540,-459.447266
-660.497681,-985.000732,-588.495850
-835.475159,-803.349243,-419.050293
-651.260010,-427.189209,-202.281204
-748.051880,-78.487671,-107.232620
-685.990295,241.112366,-205.039505
99.602806,333.758057,-199.573624
924.860107,191.137390,-131.582047
1194.615967,-107.715210,-42.869766
1173.067383,-599.865479,-410.020935
905.519836,-747.165405,-571.376465
617.052063,-121.982666,-323.564148
-302.467133,653.572449,-124.247452
-739.981689,912.815063,430.579712
-156.163803,742.339417,355.007202
47.211639,607.181946,154.846390
74.050858,648.659546,364.346069
107.016861,694.103516,-10.361649
417.984436,793.082581,262.434082
587.577271,559.599731,3.721451
467.274872,-158.115234,-551.806641
-314.388733,-880.933228,-785.721680
-831.292053,-1095.166382,-1075.580444
-653.874878,-723.159058,-395.333557
-723.787842,-232.485962,-81.352173
-962.471802,123.352905,-296.773926
-684.441406,332.574646,-352.039429
341.609222,359.306152,-478.525879
1074.427612,228.967590,-31.282501
1264.959229,88.965881,56.039200
1003.449707,92.575989,-271.838867
897.197144,-101.029175,32.369980
437.171051,-727.196411,-470.067505
500.788422,-801.183960,-508.245789
582.193726,-162.942017,39.907944
-289.151337,529.725525,-11.144699
-346.582336,905.151917,178.738251
-251.582031,945.985229,304.169983
-67.461853,997.359375,357.805511
383.799347,939.035156,403.181213
179.851410,808.781250,246.752838
495.674713,593.256348,88.621361
49.564331,-302.101074,-999.542847
-689.067261,-1081.673706,-1620.130981
-422.932709,-878.487183,-551.067322
-704.625000,-594.677124,-451.045410
-967.892456,-119.280640,-485.300110
-1095.081543,338.347839,-252.943771
-617.398743,384.499817,-443.682312
513.322693,349.857666,-275.584900
1221.075806,89.265320,-248.411789
1172.778564,-75.235718,-47.917618
958.182739,-204.540161,-177.119125
1070.690796,-452.077026,-333.922729
784.048828,-449.938599,-215.096970
-167.294525,-225.604736,-367.968811
-900.801208,286.393677,-278.071716
-773.160278,963.148682,192.800858
118.528839,1043.399414,499.876831
287.487457,812.876831,160.258652
169.708527,739.093872,227.434769
364.926056,643.839844,172.643692
284.340515,587.653809,190.286865
164.878220,355.747986,117.343376
-85.100098,-384.057983,-250.633957
-875.887573,-1024.772339,-838.218506
-1002.969788,-985.727173,-971.220581
-542.779968,-550.542480,53.993515
-1022.058716,-41.755005,-264.859863
-483.397858,203.405212,-436.081299
46.965515,400.668945,-294.688599
671.372620,389.636841,-462.290649
1444.737305,3.259583,-245.389938
952.847900,-403.557007,-356.388550
1066.754639,-776.470459,-277.524780
501.946381,-657.678589,-396.600769
-231.711151,7.096802,-367.171997
-323.520905,717.007690,219.563614
-423.690887,1125.027832,229.404968
110.151154,1191.134033,267.310242
509.332977,984.203369,223.756409
299.135406,840.095459,46.399277
474.279785,512.622559,152.083939
498.875214,-139.801758,-334.453918
-342.713654,-773.213257,-1032.779419
-810.045044,-1039.276123,-942.982788
-1171.234375,-666.020630,-547.135498
-1061.308594,-338.117188,-397.064941
-755.437988,46.068237,-145.446915
105.108368,231.298950,-969.727173
1409.192993,1.559570,-736.540771
1660.434082,-363.726318,36.202286
942.285156,-591.273804,-514.555237
95.902924,-159.315552,-199.567123
249.905853,249.801575,42.822159
-65.521973,606.381104,-13.470581
-213.272903,999.852783,118.854919
71.116852,1103.210083,203.616043
289.460541,1108.896606,301.939270
664.317261,787.540161,180.764984
293.327240,-134.339478,-452.276855
-666.072266,-972.811157,-1413.438599
-1692.915283,-1057.471558,-1089.259399
-1233.699219,-405.009644,-211.306412
-364.133270,348.650208,-191.481033
314.930939,302.823853,-570.171997
1247.443359,81.788269,-608.754883
1868.594604,-128.420166,99.630600
1511.031494,-827.531616,33.006790
1326.582520,-682.224487,-296.359558
-64.426422,748.208374,-581.181152
-1307.508667,1436.535645,-611.021851
-362.266510,1078.424194,-173.730972
-466.917023,1123.727783,187.931015
-9.103056,1085.597046,814.429993
163.187958,558.429321,186.108017
44.994415,93.699402,-312.131348
62.961029,-717.173706,-384.194397
-1050.579590,-1179.910522,-248.861710
-621.620544,-934.141968,-279.871521
-104.025787,-303.940430,-426.804688
-1036.910645,387.959961,65.104355
-453.301483,239.174194,-501.017334
119.011200,207.317627,-663.371338
289.715363,129.438049,-631.308960
1645.483032,-170.932373,-363.886902
1753.108765,-268.285767,86.509903
1069.792603,-371.021606,-217.926468
509.961090,113.092285,-246.930862
-383.332733,702.433350,-192.894638
-270.455872,956.084961,113.208755
-148.923737,1134.031616,273.912903
25.298006,1144.768066,-149.861099
142.752045,951.696960,128.875351
213.887756,-195.568481,-105.510513
-504.373077,-1233.198364,-1148.780884
-1729.930908,-953.098022,-283.209290
-534.214966,-504.992920,356.145721
-602.051392,129.762268,62.914253
-804.701538,328.480469,-51.787872
-233.268005,117.901733,-698.635620
620.819641,188.383423,-561.759644
1940.227905,119.355835,-221.804886
1225.869629,-162.454712,-242.609299
880.491821,-558.783447,-144.478500
181.711334,-570.256958,-421.206299
-95.492828,21.137939,-278.320984
104.073372,909.587402,254.677017
16.600100,1458.194092,437.562866
247.606903,1335.276855,98.596756
312.316864,1117.041382,13.747665
183.248444,718.853149,189.315552
-274.825714,-508.372437,-764.788208
-322.225983,-1207.644653,-1280.210205
-854.634644,-941.992798,-375.188599
-655.906616,-633.660522,-39.713242
-444.750519,-31.256531,13.433548
-874.837036,283.860962,-403.038513
-276.182556,368.909302,-661.382629
961.428894,151.842834,-408.226807
1368.004272,-141.846313,-693.804260
1546.344116,156.289917,-202.262711
1700.522461,31.325256,-322.252808
1103.094238,-286.276978,-533.695190
-180.481949,-169.426880,-29.080795
-1276.842529,49.197632,-562.648804
-379.439911,607.904236,-117.648331
315.732635,1149.288696,907.654663
68.879395,1090.237427,322.624756
83.227875,1072.898682,198.106308
380.220306,1002.082825,472.031128
589.445496,465.931641,-90.601532
-120.519135,-476.610107,-1076.817749
-613.242126,-1083.314819,-1503.189087
-741.609802,-989.868042,-727.587219
-1086.663940,-404.076782,-41.343216
-1598.979736,238.531128,-501.180298
-1162.971924,90.300537,-774.507141
191.615631,23.208191,-1083.100342
1403.152222,198.781006,-1029.035522
2115.310059,205.983154,122.125717
1904.023193,454.970459,-150.825089
1365.302612,211.497070,-807.953857
1520.693115,-303.700073,-1305.147827
996.807800,260.433105,-1487.274780
-810.282593,1185.434448,-220.233475
-1275.379639,1410.240723,562.547546
-588.837524,1358.640381,501.288818
-322.806061,1288.398193,682.017090
17.468477,1021.951721,418.950867
708.439819,466.078735,-429.041992
429.292694,-132.282227,-726.219360
-600.087097,-783.679688,-1310.556030
-318.466675,-1133.926392,-1323.788818
-235.231293,-965.636597,-600.379639
-1024.866943,-388.517456,-540.653809
-563.057739,305.307983,-110.778702
-872.915405,513.597656,-258.100891
-549.653320,697.705078,-570.027832
589.535522,600.003723,-643.396729
1074.692139,420.349976,-369.434753
1823.621460,-126.909546,-463.792297
1367.945190,-1029.077759,-512.483826
948.336914,-989.198608,-569.948425
1278.681641,-151.845581,-1179.339966
376.590393,818.925293,-133.233292
-266.006714,1306.725830,217.148361
456.208710,1366.283936,-946.778687
-111.671783,1061.064453,-538.667725
-525.544861,878.654785,599.245667
-207.191772,817.633179,512.842285
-164.444778,906.451477,732.891907
-200.957703,810.316406,-98.896500
26.953524,54.181274,-461.318237
-500.885895,-748.509888,-814.201050
-1293.829102,-1141.837524,-1525.088501
-492.923920,-703.394409,-79.371841
-431.206940,-131.023682,75.319321
-1321.795410,316.141479,-81.062637
-1043.049194,451.787598,-165.528946
-73.933014,304.478821,-535.394653
428.472015,317.818420,-808.731201
1287.315063,228.563293,-762.140930
1137.845093,132.112061,-283.410645
783.556213,167.383240,-648.554810
1169.695923,51.235107,-512.524658
1197.264282,-259.941284,11.774551
1093.251709,-474.825928,-269.859558
205.917511,-576.777222,-680.017822
-221.849747,-10.539917,-387.592896
-525.674377,813.029663,-167.869705
-771.116272,1244.271118,361.829651
214.361908,1398.570557,642.000305
467.189484,1240.348389,113.972000
278.728333,1057.832764,226.143173
881.756287,891.525452,437.943237
824.908936,436.223572,-527.726929
-1169.179321,-565.058716,-1263.404907
-1775.627808,-1118.830444,-1115.867065
-1277.146484,-973.462402,-661.338135
-1397.206909,-764.059814,-170.247940
-622.345947,-250.033325,-512.176331
-328.780182,304.694885,141.070663
-52.601349,591.949707,201.351852
-90.111725,524.062622,-751.236450
931.990723,144.435791,-693.030884
1708.208496,1.284302,-474.949280
899.375488,-257.909302,-290.115601
851.068481,-956.184204,-609.930786
668.952759,-1079.776489,-824.177124
260.020020,-468.164429,-637.683472
73.562920,377.009827,445.845215
-16.054022,1422.301880,392.325623
973.529175,1610.206543,-968.177002
759.915955,799.727844,-280.468201
95.275726,549.535522,342.992493
410.245575,566.902771,39.757675
-283.031403,577.492310,12.695480
-506.227570,744.791565,237.170029
-120.835602,410.549194,360.442871
-721.578979,-654.685181,-692.886230
-1183.119141,-1194.279663,-832.425598
-508.553497,-868.118042,-311.597534
-379.814972,-373.473022,-196.928360
-314.073151,334.114380,159.209518
-709.437134,331.338440,-341.188843
-870.594971,142.732544,-451.693909
-374.952484,70.009033,-378.874390
170.378632,-11.172913,-584.531677
952.616333,158.279907,-412.754639
1267.214111,16.001099,-372.127808
1038.377563,-102.179443,-169.361618
940.685547,-281.512573,-265.182251
399.243378,-444.345703,-424.657532
-13.722082,-223.177368,-267.997864
-106.022293,171.411865,11.087448
-429.383057,579.217468,193.534760
-19.130522,858.797119,308.749756
55.006775,963.202759,447.416260
421.971497,839.634766,325.064087
536.761841,519.262390,66.471535
595.910889,73.874390,57.930153
107.774689,-498.802124,-429.363342
-1021.248291,-779.819824,-841.345642
-565.663147,-582.585571,-266.422058
-497.009186,-380.210449,-255.103958
-971.841797,-227.787598,-369.913208
-730.287476,42.224243,-538.553467
200.444061,142.227356,-575.709961
831.081055,170.125793,-126.262589
851.250854,181.297791,-17.635590
494.390503,33.056458,-172.701889
134.242615,-232.128784,-428.784424
425.478973,-793.665039,-668.211670
239.354263,-614.227417,-543.140076
-107.087257,311.478394,-63.962112
-493.660553,836.128479,162.873657
-462.769012,1024.879150,384.359558
208.438019,947.818115,537.861694
613.114502,697.290955,382.158508
598.066162,456.372131,102.528854
289.756531,290.135132,67.905304
-738.790405,-246.564087,-995.558228
-1104.197266,-594.484741,-1251.934814
-35.132721,-730.501587,-917.964966
-204.660309,-531.729248,-927.413208
-779.984375,114.437256,98.180405
-1258.109131,102.094116,-663.783447
-787.849243,325.477844,-740.175598
772.247803,362.136475,-96.160538
1078.554688,40.173279,-138.774765
1045.415405,25.644531,200.603577
394.576782,-295.106445,-487.263977
30.803072,-678.369507,-795.725342
393.228088,-521.937378,-271.022644
-63.811798,171.177612,-41.213135
-485.882111,688.118164,117.188614
-442.880737,861.572632,296.202026
-66.693542,874.822449,311.174438
231.230286,763.795959,240.610504
316.858917,556.809509,166.847702
277.464142,156.829041,-40.464645
-195.259949,-331.175903,-574.937988
-406.056915,-590.981567,-665.008484
-253.031677,-573.705566,-428.324707
-303.221436,-405.696289,-482.763611
-572.909119,-19.584961,-233.274796
-1061.154297,176.416565,-435.263428
-629.459717,177.009460,-811.511780
605.750122,149.093506,-370.286804
1319.123901,-30.734802,-4.302353
1277.496582,-24.522827,40.581161
741.790527,-152.906860,-95.348465
143.222488,-417.655884,-311.848450
22.367800,-203.901733,-180.796524
106.009888,314.711548,179.850342
-121.801880,779.976990,349.929321
-33.957275,941.405945,329.963226
40.825226,833.190552,272.352112
184.250320,665.970581,275.519592
213.078873,96.060852,-122.189224
-361.481598,-683.119995,-686.763672
-641.224854,-757.211548,-336.693115
-686.829895,-344.489868,-100.585037
-733.272461,-45.738647,-168.653183
-1122.043457,-32.364319,-359.555786
-524.335693,-415.053101,-908.107422
816.146545,-364.618774,-781.203247
1164.316406,218.753235,-110.062424
1311.998169,332.388794,383.483459
1047.396729,-52.368164,116.733994
577.721375,-253.726807,-235.125534
37.257080,155.057800,-287.670227
-562.550781,865.459961,-12.719391
-569.486511,1130.681030,202.030533
-186.807312,1070.997559,234.749084
14.411699,657.864624,170.681015
166.360687,-213.916382,-395.124451
-496.746979,-867.301514,-930.857300
-839.839111,-915.835938,-883.002563
-239.770905,-337.621216,-268.647400
-491.371246,62.367981,-71.155380
-1192.683105,87.869690,-331.972412
-735.137085,101.901794,-710.246948
846.004761,56.167786,-733.131836
1606.325806,-51.976440,-109.311111
1619.982056,-396.367065,49.058426
735.268005,-565.730347,-278.931519
126.226196,-235.098022,-268.447083
-143.363205,392.964294,-128.423233
-363.966888,975.604309,129.547241
6.494173,1170.464600,251.626495
-12.147856,1196.021729,234.344147
450.451996,768.815857,-33.984787
264.212341,120.092834,-182.113449
-485.727478,-496.186401,-413.194946
-1128.598389,-1056.827759,-967.753662
-1136.576294,-617.192749,-88.360916
-364.979950,-150.910156,63.181992
-457.703461,-168.893433,-444.929749
-573.757751,-19.431519,-343.956421
-360.662994,-83.164673,-714.130981
229.584320,-109.075928,-623.430908
1217.688110,-138.769409,-438.834290
1643.281494,-141.416138,12.379623
1062.029053,31.686157,518.796570
596.118958,-103.095947,-161.310257
79.833786,245.301880,-545.039978
-616.892883,909.706299,25.430588
-494.919891,1034.549072,182.244644
-246.408356,1034.181519,154.080063
-40.254929,784.354309,124.733231
713.487854,358.907288,197.377090
-5.661360,-477.173584,-329.107239
-988.050049,-1071.077271,-800.092468
-680.098389,-805.549683,-259.117554
-990.109558,-313.107056,67.743088
-676.637878,164.532349,-67.848984
-564.481812,229.974243,-433.082642
64.141876,173.329834,-547.484924
886.479858,103.715942,-453.167297
1164.947754,54.597107,-315.032959
1596.604004,47.467529,2.498901
1201.685059,-248.052612,-188.074417
560.550232,-465.135132,-731.969727
-117.983795,-106.523804,-502.541931
-137.142853,491.367188,-285.313354
-412.751251,982.571411,-84.566879
-262.981506,1281.616821,674.212646
153.703781,1148.524780,569.398926
94.824554,823.224121,182.373093
347.923492,442.349792,152.374283
127.667908,-384.768677,-454.171631
-674.536926,-1041.179810,-1235.983154
-865.372375,-888.728882,-1185.879395
-165.308624,-508.317993,-407.979614
-808.739319,-58.495972,-150.433365
-1040.219238,142.492676,-723.112671
192.168152,123.864502,-758.862976
646.452087,238.536743,-333.362732
748.777710,380.320801,-290.592407
1064.069580,435.450928,157.045456
1189.864868,181.647827,121.014389
1104.419189,-290.277954,-260.276184
883.074219,-534.239990,-304.138672
347.099548,-152.592651,-345.157166
-192.947327,410.257263,-230.968521
-345.437653,852.135315,146.797699
